id,value
id_99,6.059302854591695
id_100,19.0141341351759
id_101,23.099564256524594
id_102,10.980399721957859
id_103,14.232258699167694
id_104,22.546350368689705
id_105,33.70907658164514
id_106,31.472547296638577
id_107,10.214115359080475
id_108,10.696432271460711
id_109,70.02151413190853
id_110,37.952142957577145
id_111,14.238114790662266
id_112,27.949528546387025
id_113,15.333734823488927
id_114,17.859854824909327
id_115,22.86650095027269
id_116,23.186799900789865
id_117,7.028378525590483
id_118,18.683718887062344
id_119,19.36879175678144
id_120,69.68012584178334
id_121,29.298692424188612
id_122,35.443780327146676
id_123,26.669060564002127
id_124,10.918371606684412
id_125,37.401312625910755
id_126,12.623758368816755
id_127,21.483789145540218
id_128,28.179908869477032
id_129,50.56266252441008
id_130,24.219651267150034
id_131,21.44421599013212
id_132,53.25351545720293
id_133,14.096437623061812
id_134,17.057935914003842
id_135,4.034262476915901
id_136,15.511759404555931
id_137,50.99018537187335
id_138,15.265560530024732
id_139,4.9221471321535795
id_140,25.629200473359226
id_141,31.769508786012548
id_142,38.18825845552411
id_143,33.24608718297125
id_144,19.11966690213085
id_145,26.635980323283615
id_146,11.791889301503026
id_147,48.45126263194924
id_148,22.454155110790992
id_149,38.33804058433702
id_150,6.046032426646436
id_151,5.531117076955938
id_152,23.361582037221154
id_153,0.5025460725666975
id_154,20.487073259727865
id_155,39.109858376977186
id_156,7.913561004437554
id_157,36.45819220089534
id_158,7.840844980835157
id_159,20.500165030996023
id_160,39.6584656313234
id_161,26.06897671281577
id_162,11.744644277398061
id_163,10.75204266698121
id_164,41.23745758473688
id_165,31.862478773307313
id_166,2.995914557780248
id_167,13.422190586022424
id_168,48.396373482029986
id_169,16.61298853469996
id_170,49.91607678408002
id_171,36.95844252282814
id_172,24.958925961443786
id_173,21.567079840794346
id_174,50.450432087849606
id_175,19.985738833932256
id_176,23.161615425898432
id_177,30.447933598113853
id_178,12.678777365586972
id_179,28.98188285474261
id_180,17.82446925730821
id_181,10.555535874289838
id_182,60.44386130704404
id_183,37.647144494100054
id_184,22.028774836159894
id_185,30.783511028266812
id_186,26.183777833987765
id_187,60.7400399841517
id_188,9.631003841772554
id_189,47.61360138572892
id_190,33.42099707340789
id_191,22.684063399376683
id_192,26.995933607828746
id_193,2.6178206948919707
id_194,24.5848131916686
id_195,0.3032312513540904
id_196,37.0099242726835
id_197,15.794849405075746
id_198,30.5004373768959
id_199,59.09639408880432
id_200,26.014531383572585
id_201,19.053096391643244
id_202,48.75777973631936
id_203,13.31074505212884
id_204,13.392720415391983
id_205,11.90832380453467
id_206,4.330014671955536
id_207,-0.41166946122280745
id_208,85.54653528357638
id_209,13.288832995992362
id_210,18.294981097054915
id_211,19.572930609148077
id_212,33.06461766761929
id_213,30.81755626508752
id_214,18.8342376149142
id_215,32.70627452879778
id_216,52.499140373672674
id_217,-0.35777166282888984
id_218,13.797446810775462
id_219,35.16504512522071
id_220,17.19871218326276
id_221,20.377469724260116
id_222,75.6432667776175
id_223,14.721785888122108
id_224,17.88853024921388
id_225,52.51013323300357
id_226,17.245396015081734
id_227,16.695843604347566
id_228,8.292756342328891
id_229,14.55569337122
id_230,38.79780804166504
id_231,17.559771733152232
id_232,39.83221101862599
id_233,36.37084898525841
id_234,22.574519353414296
id_235,38.003998383560294
id_236,50.83292105693666
id_237,35.84189245571818
id_238,8.649591859078198
id_239,19.328822033218447
